0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
16.38.790.713 I slot print_timing: id  0 | task 43524 | n_gen =   1162, tg =  77.22 t/s, tg_3s =  77.62 t/s
16.41.797.471 I slot print_timing: id  0 | task 43524 | n_gen =   1391, tg =  77.04 t/s, tg_3s =  76.16 t/s
16.41.924.777 I slot print_timing: id  0 | task 43524 | prompt eval time =     240.84 ms /   174 tokens (    1.38 ms per token,   722.49 tokens per second)
16.41.924.783 I slot print_timing: id  0 | task 43524 |        eval time =   18169.77 ms /  1401 tokens (   12.98 ms per token,    77.05 tokens per second)
16.41.924.784 I slot print_timing: id  0 | task 43524 |       total time =   18410.61 ms /  1575 tokens
16.41.924.784 I slot print_timing: id  0 | task 43524 |    graphs reused =      43556
16.41.925.382 I slot      release: id  0 | task 43524 | stop processing: n_tokens = 39969, truncated = 0
16.42.950.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1001758071
16.42.951.942 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2111.069 MiB)
16.43.355.139 I slot launch_slot_: id  0 | task 44928 | processing task, is_child = 0
16.46.498.656 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =   7778, progress = 0.18, t =   3.14 s / 2474.32 tokens per second
16.46.703.411 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =   8290, progress = 0.19, t =   3.35 s / 2475.93 tokens per second
16.46.908.020 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =   8802, progress = 0.20, t =   3.55 s / 2477.44 tokens per second
16.47.098.124 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =   9314, progress = 0.21, t =   3.74 s / 2488.40 tokens per second
16.47.303.414 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =   9826, progress = 0.23, t =   3.95 s / 2488.70 tokens per second
16.47.515.770 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  10338, progress = 0.24, t =   4.16 s / 2484.73 tokens per second
16.47.737.106 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  10850, progress = 0.25, t =   4.38 s / 2476.07 tokens per second
16.47.927.471 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  11362, progress = 0.26, t =   4.57 s / 2484.96 tokens per second
16.48.133.328 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  11874, progress = 0.27, t =   4.78 s / 2485.05 tokens per second
16.48.339.515 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  12386, progress = 0.28, t =   4.98 s / 2484.98 tokens per second
16.48.545.916 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  12898, progress = 0.30, t =   5.19 s / 2484.80 tokens per second
16.48.750.810 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  13328, progress = 0.31, t =   5.40 s / 2470.14 tokens per second
16.49.003.516 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  13840, progress = 0.32, t =   5.65 s / 2450.27 tokens per second
16.49.222.093 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  14352, progress = 0.33, t =   5.87 s / 2446.25 tokens per second
16.49.433.602 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  14864, progress = 0.34, t =   6.08 s / 2445.37 tokens per second
16.49.637.156 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  15376, progress = 0.35, t =   6.28 s / 2447.63 tokens per second
16.49.840.847 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  15888, progress = 0.36, t =   6.49 s / 2449.70 tokens per second
16.50.046.872 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  16400, progress = 0.38, t =   6.69 s / 2450.79 tokens per second
16.50.265.048 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  16912, progress = 0.39, t =   6.91 s / 2447.51 tokens per second
16.50.466.225 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  17424, progress = 0.40, t =   7.11 s / 2450.27 tokens per second
16.50.686.954 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  17936, progress = 0.41, t =   7.33 s / 2446.33 tokens per second
16.50.922.183 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  18448, progress = 0.42, t =   7.57 s / 2437.95 tokens per second
16.51.129.011 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  18960, progress = 0.44, t =   7.77 s / 2438.95 tokens per second
16.51.351.693 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  19472, progress = 0.45, t =   8.00 s / 2435.06 tokens per second
16.51.574.372 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  19984, progress = 0.46, t =   8.22 s / 2431.38 tokens per second
16.51.794.318 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  20496, progress = 0.47, t =   8.44 s / 2428.68 tokens per second
16.52.000.629 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  21008, progress = 0.48, t =   8.65 s / 2429.94 tokens per second
16.52.222.189 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  21520, progress = 0.49, t =   8.87 s / 2426.97 tokens per second
16.52.433.853 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  22032, progress = 0.51, t =   9.08 s / 2426.78 tokens per second
16.52.530.123 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  22118, progress = 0.51, t =   9.17 s / 2410.69 tokens per second
16.52.766.772 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  22443, progress = 0.52, t =   9.41 s / 2384.61 tokens per second
16.52.985.525 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  22955, progress = 0.53, t =   9.63 s / 2383.61 tokens per second
16.53.191.203 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  23467, progress = 0.54, t =   9.84 s / 2385.82 tokens per second
16.53.419.822 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  23979, progress = 0.55, t =  10.06 s / 2382.50 tokens per second
16.53.640.693 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  24491, progress = 0.56, t =  10.29 s / 2381.11 tokens per second
16.53.846.261 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  25003, progress = 0.57, t =  10.49 s / 2383.26 tokens per second
16.54.068.511 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  25515, progress = 0.59, t =  10.71 s / 2381.61 tokens per second
16.54.289.340 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  26027, progress = 0.60, t =  10.93 s / 2380.33 tokens per second
16.54.514.801 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  26539, progress = 0.61, t =  11.16 s / 2378.12 tokens per second
16.54.737.333 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  27051, progress = 0.62, t =  11.38 s / 2376.61 tokens per second
16.54.975.303 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  27563, progress = 0.63, t =  11.62 s / 2372.00 tokens per second
16.55.196.967 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  28075, progress = 0.64, t =  11.84 s / 2370.84 tokens per second
16.55.420.191 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  28587, progress = 0.66, t =  12.07 s / 2369.41 tokens per second
16.55.652.770 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  29099, progress = 0.67, t =  12.30 s / 2366.23 tokens per second
16.55.872.428 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  29611, progress = 0.68, t =  12.52 s / 2365.61 tokens per second
16.56.109.899 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  30123, progress = 0.69, t =  12.75 s / 2361.71 tokens per second
16.56.332.872 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  30635, progress = 0.70, t =  12.98 s / 2360.59 tokens per second
16.56.561.704 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  31147, progress = 0.72, t =  13.21 s / 2358.45 tokens per second
16.56.805.829 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  31659, progress = 0.73, t =  13.45 s / 2353.71 tokens per second
16.57.043.423 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  32171, progress = 0.74, t =  13.69 s / 2350.26 tokens per second
16.57.280.679 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  32683, progress = 0.75, t =  13.93 s / 2346.99 tokens per second
16.57.499.459 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  33195, progress = 0.76, t =  14.14 s / 2346.88 tokens per second
16.57.596.559 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  33243, progress = 0.76, t =  14.24 s / 2334.25 tokens per second
16.57.704.882 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  33392, progress = 0.77, t =  14.35 s / 2327.01 tokens per second
16.57.909.599 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  33904, progress = 0.78, t =  14.55 s / 2329.46 tokens per second
16.58.145.339 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  34416, progress = 0.79, t =  14.79 s / 2326.95 tokens per second
16.58.366.695 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  34928, progress = 0.80, t =  15.01 s / 2326.76 tokens per second
16.58.608.332 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  35440, progress = 0.81, t =  15.25 s / 2323.45 tokens per second
16.58.829.620 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  35952, progress = 0.83, t =  15.47 s / 2323.31 tokens per second
16.59.065.449 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  36464, progress = 0.84, t =  15.71 s / 2321.03 tokens per second
16.59.303.137 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  36976, progress = 0.85, t =  15.95 s / 2318.54 tokens per second
16.59.528.138 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  37488, progress = 0.86, t =  16.17 s / 2317.94 tokens per second
16.59.751.533 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  38000, progress = 0.87, t =  16.40 s / 2317.59 tokens per second
16.59.987.041 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  38512, progress = 0.88, t =  16.63 s / 2315.55 tokens per second
17.00.239.525 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  39024, progress = 0.90, t =  16.88 s / 2311.25 tokens per second
17.00.482.363 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  39536, progress = 0.91, t =  17.13 s / 2308.38 tokens per second
17.00.719.537 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  40048, progress = 0.92, t =  17.36 s / 2306.33 tokens per second
17.00.971.154 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  40560, progress = 0.93, t =  17.62 s / 2302.45 tokens per second
17.01.207.727 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  41072, progress = 0.94, t =  17.85 s / 2300.62 tokens per second
17.01.451.525 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  41584, progress = 0.95, t =  18.10 s / 2297.92 tokens per second
17.01.704.614 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  42096, progress = 0.97, t =  18.35 s / 2294.13 tokens per second
17.01.943.059 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  42608, progress = 0.98, t =  18.59 s / 2292.25 tokens per second
17.02.195.823 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  43120, progress = 0.99, t =  18.84 s / 2288.67 tokens per second
17.02.306.286 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  43284, progress = 0.99, t =  18.95 s / 2283.98 tokens per second
17.02.482.725 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  43518, progress = 1.00, t =  19.13 s / 2275.15 tokens per second
17.02.609.229 I slot print_timing: id  0 | task 44928 | prompt processing, n_tokens =  43540, progress = 1.00, t =  19.25 s / 2261.34 tokens per second
17.04.571.478 I slot print_timing: id  0 | task 44928 | prompt eval time =   19308.42 ms / 43544 tokens (    0.44 ms per token,  2255.18 tokens per second)
17.04.571.484 I slot print_timing: id  0 | task 44928 |        eval time =    1907.90 ms /   144 tokens (   13.34 ms per token,    74.95 tokens per second)
17.04.571.485 I slot print_timing: id  0 | task 44928 |       total time =   21216.32 ms / 43688 tokens
17.04.571.486 I slot print_timing: id  0 | task 44928 |    graphs reused =      43698
17.04.572.381 I slot      release: id  0 | task 44928 | stop processing: n_tokens = 43687, truncated = 0
17.04.971.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.04.972.102 I slot launch_slot_: id  0 | task 45164 | processing task, is_child = 0
17.05.764.854 I slot print_timing: id  0 | task 45164 | prompt eval time =     247.88 ms /   196 tokens (    1.26 ms per token,   790.72 tokens per second)
17.05.764.860 I slot print_timing: id  0 | task 45164 |        eval time =     544.87 ms /    42 tokens (   13.29 ms per token,    75.25 tokens per second)
17.05.764.861 I slot print_timing: id  0 | task 45164 |       total time =     792.74 ms /   238 tokens
17.05.764.861 I slot print_timing: id  0 | task 45164 |    graphs reused =      43738
17.05.765.532 I slot      release: id  0 | task 45164 | stop processing: n_tokens = 43924, truncated = 0
17.06.146.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
17.06.146.653 I slot launch_slot_: id  0 | task 45209 | processing task, is_child = 0
17.10.437.587 I slot print_timing: id  0 | task 45209 | n_gen =    224, tg =  74.10 t/s, tg_3s =  74.43 t/s
17.13.368.924 I slot print_timing: id  0 | task 45209 | prompt eval time =    1281.37 ms /  2086 tokens (    0.61 ms per token,  1627.94 tokens per second)
17.13.368.930 I slot print_timing: id  0 | task 45209 |        eval time =    5940.89 ms /   437 tokens (   13.63 ms per token,    73.39 tokens per second)
17.13.368.931 I slot print_timing: id  0 | task 45209 |       total time =    7222.26 ms /  2523 tokens
17.13.368.931 I slot print_timing: id  0 | task 45209 |    graphs reused =      44171
17.13.369.596 I slot      release: id  0 | task 45209 | stop processing: n_tokens = 46446, truncated = 0
17.13.721.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.13.721.481 I slot launch_slot_: id  0 | task 45653 | processing task, is_child = 0
17.16.971.213 I slot print_timing: id  0 | task 45653 | n_gen =    222, tg =  73.40 t/s, tg_3s =  73.74 t/s
17.19.979.725 I slot print_timing: id  0 | task 45653 | n_gen =    440, tg =  72.93 t/s, tg_3s =  72.46 t/s
17.22.992.541 I slot print_timing: id  0 | task 45653 | n_gen =    662, tg =  73.18 t/s, tg_3s =  73.69 t/s
17.25.994.437 I slot print_timing: id  0 | task 45653 | n_gen =    879, tg =  72.96 t/s, tg_3s =  72.29 t/s
17.28.995.766 I slot print_timing: id  0 | task 45653 | n_gen =   1098, tg =  72.96 t/s, tg_3s =  72.97 t/s
17.29.089.002 I slot print_timing: id  0 | task 45653 | prompt eval time =     238.97 ms /   161 tokens (    1.48 ms per token,   673.72 tokens per second)
17.29.089.009 I slot print_timing: id  0 | task 45653 |        eval time =   15128.54 ms /  1105 tokens (   13.70 ms per token,    72.97 tokens per second)
17.29.089.010 I slot print_timing: id  0 | task 45653 |       total time =   15367.51 ms /  1266 tokens
17.29.089.010 I slot print_timing: id  0 | task 45653 |    graphs reused =      45270
17.29.089.681 I slot      release: id  0 | task 45653 | stop processing: n_tokens = 47711, truncated = 0
17.29.491.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.29.491.665 I slot launch_slot_: id  0 | task 46761 | processing task, is_child = 0
17.30.412.561 I slot print_timing: id  0 | task 46761 | prompt eval time =     252.84 ms /   180 tokens (    1.40 ms per token,   711.91 tokens per second)
17.30.412.566 I slot print_timing: id  0 | task 46761 |        eval time =     668.04 ms /    45 tokens (   15.18 ms per token,    65.86 tokens per second)
17.30.412.567 I slot print_timing: id  0 | task 46761 |       total time =     920.88 ms /   225 tokens
17.30.412.567 I slot print_timing: id  0 | task 46761 |    graphs reused =      45313
17.30.413.260 I slot      release: id  0 | task 46761 | stop processing: n_tokens = 47935, truncated = 0
17.30.933.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
17.30.934.084 I slot launch_slot_: id  0 | task 46809 | processing task, is_child = 0
17.31.766.686 I slot print_timing: id  0 | task 46809 | prompt eval time =     281.22 ms /   228 tokens (    1.23 ms per token,   810.75 tokens per second)
17.31.766.694 I slot print_timing: id  0 | task 46809 |        eval time =     551.37 ms /    41 tokens (   13.78 ms per token,    72.55 tokens per second)
17.31.766.695 I slot print_timing: id  0 | task 46809 |       total time =     832.59 ms /   269 tokens
17.31.766.695 I slot print_timing: id  0 | task 46809 |    graphs reused =      45352
17.31.767.398 I slot      release: id  0 | task 46809 | stop processing: n_tokens = 48203, truncated = 0
17.32.139.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
17.32.139.938 I slot launch_slot_: id  0 | task 46853 | processing task, is_child = 0
17.33.492.325 I slot print_timing: id  0 | task 46853 | prompt eval time =     266.73 ms /   171 tokens (    1.56 ms per token,   641.10 tokens per second)
17.33.492.330 I slot print_timing: id  0 | task 46853 |        eval time =    1085.65 ms /    68 tokens (   16.20 ms per token,    61.71 tokens per second)
17.33.492.331 I slot print_timing: id  0 | task 46853 |       total time =    1352.38 ms /   239 tokens
17.33.492.331 I slot print_timing: id  0 | task 46853 |    graphs reused =      45417
17.33.493.098 I slot      release: id  0 | task 46853 | stop processing: n_tokens = 48441, truncated = 0
17.34.041.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
17.34.042.049 I slot launch_slot_: id  0 | task 46924 | processing task, is_child = 0
17.37.788.700 I slot print_timing: id  0 | task 46924 | n_gen =    220, tg =  72.74 t/s, tg_3s =  73.07 t/s
17.40.791.348 I slot print_timing: id  0 | task 46924 | n_gen =    435, tg =  72.17 t/s, tg_3s =  71.60 t/s
17.43.798.825 I slot print_timing: id  0 | task 46924 | n_gen =    652, tg =  72.17 t/s, tg_3s =  72.15 t/s
17.46.810.888 I slot print_timing: id  0 | task 46924 | n_gen =    870, tg =  72.22 t/s, tg_3s =  72.38 t/s
17.49.817.722 I slot print_timing: id  0 | task 46924 | n_gen =   1086, tg =  72.14 t/s, tg_3s =  71.84 t/s
17.51.084.813 I slot print_timing: id  0 | task 46924 | prompt eval time =     735.78 ms /  1002 tokens (    0.73 ms per token,  1361.81 tokens per second)
17.51.084.819 I slot print_timing: id  0 | task 46924 |        eval time =   16306.96 ms /  1177 tokens (   13.87 ms per token,    72.12 tokens per second)
17.51.084.820 I slot print_timing: id  0 | task 46924 |       total time =   17042.74 ms /  2179 tokens
17.51.084.821 I slot print_timing: id  0 | task 46924 |    graphs reused =      46588
17.51.085.547 I slot      release: id  0 | task 46924 | stop processing: n_tokens = 50619, truncated = 0
17.51.457.835 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
17.51.458.121 I slot launch_slot_: id  0 | task 48106 | processing task, is_child = 0
17.52.453.051 I slot print_timing: id  0 | task 48106 | prompt eval time =     258.46 ms /   176 tokens (    1.47 ms per token,   680.96 tokens per second)
17.52.453.057 I slot print_timing: id  0 | task 48106 |        eval time =     736.46 ms /    54 tokens (   13.90 ms per token,    71.97 tokens per second)
17.52.453.057 I slot print_timing: id  0 | task 48106 |       total time =     994.92 ms /   230 tokens
17.52.453.058 I slot print_timing: id  0 | task 48106 |    graphs reused =      46640
17.52.453.781 I slot      release: id  0 | task 48106 | stop processing: n_tokens = 50848, truncated = 0
17.53.017.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
17.53.018.559 I slot launch_slot_: id  0 | task 48163 | processing task, is_child = 0
17.56.649.258 I slot print_timing: id  0 | task 48163 | n_gen =    213, tg =  70.56 t/s, tg_3s =  70.89 t/s
17.59.659.592 I slot print_timing: id  0 | task 48163 | n_gen =    429, tg =  71.16 t/s, tg_3s =  71.75 t/s
18.01.451.632 I slot print_timing: id  0 | task 48163 | prompt eval time =     626.17 ms /   628 tokens (    1.00 ms per token,  1002.93 tokens per second)
18.01.451.637 I slot print_timing: id  0 | task 48163 |        eval time =    7806.89 ms /   557 tokens (   14.04 ms per token,    71.22 tokens per second)
18.01.451.638 I slot print_timing: id  0 | task 48163 |       total time =    8433.06 ms /  1185 tokens
18.01.451.639 I slot print_timing: id  0 | task 48163 |    graphs reused =      47193
18.01.452.368 I slot      release: id  0 | task 48163 | stop processing: n_tokens = 52032, truncated = 0
18.01.857.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
18.01.858.142 I slot launch_slot_: id  0 | task 48724 | processing task, is_child = 0
18.05.000.928 I slot print_timing: id  0 | task 48724 | prompt eval time =     359.00 ms /   299 tokens (    1.20 ms per token,   832.87 tokens per second)
18.05.000.935 I slot print_timing: id  0 | task 48724 |        eval time =    2783.78 ms /   192 tokens (   14.57 ms per token,    68.61 tokens per second)
18.05.000.935 I slot print_timing: id  0 | task 48724 |       total time =    3142.78 ms /   491 tokens
18.05.000.936 I slot print_timing: id  0 | task 48724 |    graphs reused =      47382
18.05.001.735 I slot      release: id  0 | task 48724 | stop processing: n_tokens = 52522, truncated = 0
18.05.379.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
18.05.379.539 I slot launch_slot_: id  0 | task 48920 | processing task, is_child = 0
18.08.667.637 I slot print_timing: id  0 | task 48920 | n_gen =    215, tg =  71.17 t/s, tg_3s =  71.50 t/s
18.11.671.983 I slot print_timing: id  0 | task 48920 | n_gen =    426, tg =  70.70 t/s, tg_3s =  70.23 t/s
18.14.672.865 I slot print_timing: id  0 | task 48920 | n_gen =    639, tg =  70.79 t/s, tg_3s =  70.98 t/s
18.17.683.386 I slot print_timing: id  0 | task 48920 | n_gen =    853, tg =  70.87 t/s, tg_3s =  71.08 t/s
18.20.683.482 I slot print_timing: id  0 | task 48920 | n_gen =   1066, tg =  70.89 t/s, tg_3s =  71.00 t/s
18.23.698.060 I slot print_timing: id  0 | task 48920 | n_gen =   1279, tg =  70.85 t/s, tg_3s =  70.66 t/s
18.26.705.258 I slot print_timing: id  0 | task 48920 | n_gen =   1493, tg =  70.90 t/s, tg_3s =  71.16 t/s
18.29.710.458 I slot print_timing: id  0 | task 48920 | n_gen =   1707, tg =  70.94 t/s, tg_3s =  71.21 t/s
18.32.713.574 I slot print_timing: id  0 | task 48920 | n_gen =   1919, tg =  70.90 t/s, tg_3s =  70.59 t/s
18.35.069.921 I slot print_timing: id  0 | task 48920 | prompt eval time =     281.22 ms /   185 tokens (    1.52 ms per token,   657.86 tokens per second)
18.35.069.927 I slot print_timing: id  0 | task 48920 |        eval time =   29409.15 ms /  2084 tokens (   14.12 ms per token,    70.83 tokens per second)
18.35.069.927 I slot print_timing: id  0 | task 48920 |       total time =   29690.37 ms /  2269 tokens
18.35.069.928 I slot print_timing: id  0 | task 48920 |    graphs reused =      49455
18.35.070.691 I slot      release: id  0 | task 48920 | stop processing: n_tokens = 54790, truncated = 0
18.35.506.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.35.506.598 I slot launch_slot_: id  0 | task 51007 | processing task, is_child = 0
18.36.691.064 I slot print_timing: id  0 | task 51007 | prompt eval time =     247.25 ms /   167 tokens (    1.48 ms per token,   675.44 tokens per second)
18.36.691.069 I slot print_timing: id  0 | task 51007 |        eval time =     937.21 ms /    63 tokens (   15.12 ms per token,    66.15 tokens per second)
18.36.691.070 I slot print_timing: id  0 | task 51007 |       total time =    1184.45 ms /   230 tokens
18.36.691.070 I slot print_timing: id  0 | task 51007 |    graphs reused =      49516
18.36.691.865 I slot      release: id  0 | task 51007 | stop processing: n_tokens = 55019, truncated = 0
18.37.084.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
18.37.084.860 I slot launch_slot_: id  0 | task 51073 | processing task, is_child = 0
18.39.743.995 I slot print_timing: id  0 | task 51073 | prompt eval time =     251.86 ms /   174 tokens (    1.45 ms per token,   690.85 tokens per second)
18.39.744.000 I slot print_timing: id  0 | task 51073 |        eval time =    2407.26 ms /   168 tokens (   14.41 ms per token,    69.37 tokens per second)
18.39.744.001 I slot print_timing: id  0 | task 51073 |       total time =    2659.12 ms /   342 tokens
18.39.744.001 I slot print_timing: id  0 | task 51073 |    graphs reused =      49681
18.39.744.923 I slot      release: id  0 | task 51073 | stop processing: n_tokens = 55360, truncated = 0
18.40.308.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
18.40.309.080 I slot launch_slot_: id  0 | task 51244 | processing task, is_child = 0
18.44.020.872 I slot print_timing: id  0 | task 51244 | n_gen =    211, tg =  69.96 t/s, tg_3s =  70.29 t/s
18.47.031.051 I slot print_timing: id  0 | task 51244 | n_gen =    420, tg =  69.69 t/s, tg_3s =  69.43 t/s
18.50.038.170 I slot print_timing: id  0 | task 51244 | n_gen =    631, tg =  69.85 t/s, tg_3s =  70.17 t/s
18.53.041.913 I slot print_timing: id  0 | task 51244 | n_gen =    840, tg =  69.78 t/s, tg_3s =  69.58 t/s
18.56.051.988 I slot print_timing: id  0 | task 51244 | n_gen =   1046, tg =  69.51 t/s, tg_3s =  68.44 t/s
18.59.060.013 I slot print_timing: id  0 | task 51244 | n_gen =   1255, tg =  69.51 t/s, tg_3s =  69.48 t/s
19.02.061.780 I slot print_timing: id  0 | task 51244 | n_gen =   1460, tg =  69.34 t/s, tg_3s =  68.29 t/s
19.05.071.157 I slot print_timing: id  0 | task 51244 | n_gen =   1669, tg =  69.35 t/s, tg_3s =  69.45 t/s
19.08.081.234 I slot print_timing: id  0 | task 51244 | n_gen =   1879, tg =  69.40 t/s, tg_3s =  69.77 t/s
19.11.089.074 I slot print_timing: id  0 | task 51244 | n_gen =   2086, tg =  69.34 t/s, tg_3s =  68.82 t/s
19.13.770.343 I slot print_timing: id  0 | task 51244 | prompt eval time =     709.99 ms /   853 tokens (    0.83 ms per token,  1201.43 tokens per second)
