0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.35.442.046 I slot print_timing: id  0 | task 30781 |        eval time =    2182.32 ms /   198 tokens (   11.08 ms per token,    90.27 tokens per second)
14.35.442.047 I slot print_timing: id  0 | task 30781 |       total time =    6383.92 ms / 13990 tokens
14.35.442.048 I slot print_timing: id  0 | task 30781 |    graphs reused =      29458
14.35.442.322 I slot      release: id  0 | task 30781 | stop processing: n_tokens = 13989, truncated = 0
14.35.717.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.524 (> 0.100 thold), f_keep = 0.565
14.35.718.087 I slot launch_slot_: id  0 | task 30990 | processing task, is_child = 0
14.39.218.964 I slot print_timing: id  0 | task 30990 | prompt processing, n_tokens =  12601, progress = 0.84, t =   3.50 s / 3599.41 tokens per second
14.39.344.445 I slot print_timing: id  0 | task 30990 | prompt processing, n_tokens =  12768, progress = 0.85, t =   3.63 s / 3520.91 tokens per second
14.39.970.261 I slot print_timing: id  0 | task 30990 | prompt processing, n_tokens =  14571, progress = 0.97, t =   4.25 s / 3426.73 tokens per second
14.40.175.507 I slot print_timing: id  0 | task 30990 | prompt processing, n_tokens =  15083, progress = 1.00, t =   4.46 s / 3383.81 tokens per second
14.41.093.170 I slot print_timing: id  0 | task 30990 | prompt eval time =    4586.59 ms / 15087 tokens (    0.30 ms per token,  3289.37 tokens per second)
14.41.093.176 I slot print_timing: id  0 | task 30990 |        eval time =     788.48 ms /    70 tokens (   11.43 ms per token,    87.51 tokens per second)
14.41.093.177 I slot print_timing: id  0 | task 30990 |       total time =    5375.07 ms / 15157 tokens
14.41.093.177 I slot print_timing: id  0 | task 30990 |    graphs reused =      29525
14.41.093.478 I slot      release: id  0 | task 30990 | stop processing: n_tokens = 15156, truncated = 0
14.41.374.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.468 (> 0.100 thold), f_keep = 0.523
14.41.374.491 I slot launch_slot_: id  0 | task 31071 | processing task, is_child = 0
14.44.883.864 I slot print_timing: id  0 | task 31071 | prompt processing, n_tokens =  12646, progress = 0.75, t =   3.51 s / 3603.51 tokens per second
14.45.464.517 I slot print_timing: id  0 | task 31071 | prompt processing, n_tokens =  14298, progress = 0.84, t =   4.09 s / 3495.84 tokens per second
14.46.113.423 I slot print_timing: id  0 | task 31071 | prompt processing, n_tokens =  16346, progress = 0.96, t =   4.74 s / 3449.31 tokens per second
14.46.226.299 I slot print_timing: id  0 | task 31071 | prompt processing, n_tokens =  16438, progress = 0.97, t =   4.85 s / 3388.03 tokens per second
14.46.414.523 I slot print_timing: id  0 | task 31071 | prompt processing, n_tokens =  16950, progress = 1.00, t =   5.04 s / 3363.09 tokens per second
14.47.407.000 I slot print_timing: id  0 | task 31071 | prompt eval time =    5175.62 ms / 16954 tokens (    0.31 ms per token,  3275.74 tokens per second)
14.47.407.006 I slot print_timing: id  0 | task 31071 |        eval time =     856.88 ms /    78 tokens (   11.13 ms per token,    89.86 tokens per second)
14.47.407.007 I slot print_timing: id  0 | task 31071 |       total time =    6032.50 ms / 17032 tokens
14.47.407.007 I slot print_timing: id  0 | task 31071 |    graphs reused =      29601
14.47.407.374 I slot      release: id  0 | task 31071 | stop processing: n_tokens = 17031, truncated = 0
14.47.710.203 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.468
14.47.710.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 485.918 MiB)
14.47.831.213 I slot launch_slot_: id  0 | task 31161 | processing task, is_child = 0
14.51.369.983 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  12668, progress = 0.65, t =   3.54 s / 3579.80 tokens per second
14.51.977.134 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  14716, progress = 0.75, t =   4.15 s / 3549.54 tokens per second
14.52.580.626 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  16764, progress = 0.86, t =   4.75 s / 3529.74 tokens per second
14.52.707.764 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  16833, progress = 0.86, t =   4.88 s / 3451.84 tokens per second
14.53.358.106 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  18881, progress = 0.97, t =   5.53 s / 3416.22 tokens per second
14.53.486.422 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  19001, progress = 0.97, t =   5.66 s / 3359.93 tokens per second
14.53.687.713 I slot print_timing: id  0 | task 31161 | prompt processing, n_tokens =  19513, progress = 1.00, t =   5.86 s / 3331.87 tokens per second
14.54.422.467 I slot print_timing: id  0 | task 31161 | prompt eval time =    5993.33 ms / 19517 tokens (    0.31 ms per token,  3256.45 tokens per second)
14.54.422.472 I slot print_timing: id  0 | task 31161 |        eval time =     597.90 ms /    54 tokens (   11.28 ms per token,    88.64 tokens per second)
14.54.422.473 I slot print_timing: id  0 | task 31161 |       total time =    6591.24 ms / 19571 tokens
14.54.422.473 I slot print_timing: id  0 | task 31161 |    graphs reused =      29653
14.54.422.847 I slot      release: id  0 | task 31161 | stop processing: n_tokens = 19570, truncated = 0
14.54.703.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.402 (> 0.100 thold), f_keep = 0.409
14.54.704.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.193 MiB)
14.54.832.588 I slot launch_slot_: id  0 | task 31229 | processing task, is_child = 0
14.57.851.374 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  10687, progress = 0.54, t =   3.02 s / 3540.20 tokens per second
14.58.441.085 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  12735, progress = 0.64, t =   3.61 s / 3529.20 tokens per second
14.59.039.272 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  14783, progress = 0.74, t =   4.21 s / 3514.19 tokens per second
14.59.656.037 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  16831, progress = 0.84, t =   4.82 s / 3489.43 tokens per second
15.00.274.363 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  18731, progress = 0.94, t =   5.44 s / 3442.10 tokens per second
15.00.642.510 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  19404, progress = 0.97, t =   5.81 s / 3339.82 tokens per second
15.00.831.911 I slot print_timing: id  0 | task 31229 | prompt processing, n_tokens =  19916, progress = 1.00, t =   6.00 s / 3319.72 tokens per second
15.01.310.111 I slot print_timing: id  0 | task 31229 | prompt eval time =    6144.15 ms / 19920 tokens (    0.31 ms per token,  3242.11 tokens per second)
15.01.310.116 I slot print_timing: id  0 | task 31229 |        eval time =     333.36 ms /    27 tokens (   12.82 ms per token,    77.99 tokens per second)
15.01.310.116 I slot print_timing: id  0 | task 31229 |       total time =    6477.50 ms / 19947 tokens
15.01.310.117 I slot print_timing: id  0 | task 31229 |    graphs reused =      29678
15.01.310.505 I slot      release: id  0 | task 31229 | stop processing: n_tokens = 19946, truncated = 0
15.01.619.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.379 (> 0.100 thold), f_keep = 0.403
15.01.620.413 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 497.877 MiB)
15.01.767.310 I slot launch_slot_: id  0 | task 31269 | processing task, is_child = 0
15.05.304.850 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  12740, progress = 0.60, t =   3.54 s / 3601.41 tokens per second
15.05.895.592 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  14788, progress = 0.70, t =   4.13 s / 3582.14 tokens per second
15.06.515.758 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  16836, progress = 0.79, t =   4.75 s / 3545.61 tokens per second
15.07.118.171 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  18469, progress = 0.87, t =   5.35 s / 3451.61 tokens per second
15.07.589.312 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  19684, progress = 0.93, t =   5.82 s / 3380.98 tokens per second
15.08.066.555 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  20715, progress = 0.98, t =   6.30 s / 3288.50 tokens per second
15.08.238.863 I slot print_timing: id  0 | task 31269 | prompt processing, n_tokens =  21227, progress = 1.00, t =   6.47 s / 3280.06 tokens per second
15.08.689.038 I slot print_timing: id  0 | task 31269 | prompt eval time =    6605.81 ms / 21231 tokens (    0.31 ms per token,  3213.99 tokens per second)
15.08.689.044 I slot print_timing: id  0 | task 31269 |        eval time =     315.90 ms /    24 tokens (   13.73 ms per token,    72.81 tokens per second)
15.08.689.045 I slot print_timing: id  0 | task 31269 |       total time =    6921.70 ms / 21255 tokens
15.08.689.045 I slot print_timing: id  0 | task 31269 |    graphs reused =      29699
15.08.689.477 I slot      release: id  0 | task 31269 | stop processing: n_tokens = 21254, truncated = 0
15.08.984.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.390 (> 0.100 thold), f_keep = 0.379
15.08.985.080 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 517.572 MiB)
15.09.138.813 I slot launch_slot_: id  0 | task 31307 | processing task, is_child = 0
15.12.690.702 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  12760, progress = 0.62, t =   3.55 s / 3592.48 tokens per second
15.13.299.724 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  14808, progress = 0.72, t =   4.16 s / 3558.86 tokens per second
15.13.911.906 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  16856, progress = 0.82, t =   4.77 s / 3531.48 tokens per second
15.14.039.249 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  17070, progress = 0.83, t =   4.90 s / 3483.38 tokens per second
15.14.532.110 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  18285, progress = 0.88, t =   5.39 s / 3390.34 tokens per second
15.15.100.270 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  19855, progress = 0.96, t =   5.96 s / 3330.58 tokens per second
15.15.225.801 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  20165, progress = 0.98, t =   6.09 s / 3312.82 tokens per second
15.15.447.321 I slot print_timing: id  0 | task 31307 | prompt processing, n_tokens =  20677, progress = 1.00, t =   6.31 s / 3277.65 tokens per second
15.16.601.340 I slot print_timing: id  0 | task 31307 | prompt eval time =    6445.75 ms / 20681 tokens (    0.31 ms per token,  3208.47 tokens per second)
15.16.601.345 I slot print_timing: id  0 | task 31307 |        eval time =    1016.76 ms /    90 tokens (   11.42 ms per token,    87.53 tokens per second)
15.16.601.346 I slot print_timing: id  0 | task 31307 |       total time =    7462.51 ms / 20771 tokens
15.16.601.346 I slot print_timing: id  0 | task 31307 |    graphs reused =      29786
15.16.601.728 I slot      release: id  0 | task 31307 | stop processing: n_tokens = 20770, truncated = 0
15.16.892.138 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.389
15.16.892.801 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 598.999 MiB)
15.17.033.390 I slot launch_slot_: id  0 | task 31412 | processing task, is_child = 0
15.20.627.453 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  12807, progress = 0.62, t =   3.59 s / 3563.40 tokens per second
15.21.229.390 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  14855, progress = 0.71, t =   4.20 s / 3540.30 tokens per second
15.21.844.783 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  16903, progress = 0.81, t =   4.81 s / 3513.14 tokens per second
15.21.971.862 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  16926, progress = 0.81, t =   4.94 s / 3427.39 tokens per second
15.22.414.275 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  18141, progress = 0.87, t =   5.38 s / 3371.40 tokens per second
15.23.022.467 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  20189, progress = 0.97, t =   5.99 s / 3370.99 tokens per second
15.23.150.410 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  20308, progress = 0.98, t =   6.12 s / 3319.95 tokens per second
15.23.307.798 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  20596, progress = 0.99, t =   6.27 s / 3282.55 tokens per second
15.23.467.727 I slot print_timing: id  0 | task 31412 | prompt processing, n_tokens =  20820, progress = 1.00, t =   6.43 s / 3235.78 tokens per second
15.24.320.565 I slot print_timing: id  0 | task 31412 | prompt eval time =    6537.86 ms / 20824 tokens (    0.31 ms per token,  3185.14 tokens per second)
15.24.320.570 I slot print_timing: id  0 | task 31412 |        eval time =     749.29 ms /    66 tokens (   11.53 ms per token,    86.75 tokens per second)
15.24.320.571 I slot print_timing: id  0 | task 31412 |       total time =    7287.16 ms / 20890 tokens
15.24.320.571 I slot print_timing: id  0 | task 31412 |    graphs reused =      29850
15.24.320.950 I slot      release: id  0 | task 31412 | stop processing: n_tokens = 20889, truncated = 0
15.24.618.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.373 (> 0.100 thold), f_keep = 0.390
15.24.618.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 593.706 MiB)
15.24.764.887 I slot launch_slot_: id  0 | task 31495 | processing task, is_child = 0
15.27.784.944 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  10795, progress = 0.49, t =   3.02 s / 3574.47 tokens per second
15.28.370.496 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  12843, progress = 0.59, t =   3.61 s / 3561.98 tokens per second
15.28.978.220 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  14891, progress = 0.68, t =   4.21 s / 3534.28 tokens per second
15.29.579.432 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  16514, progress = 0.76, t =   4.81 s / 3430.04 tokens per second
15.30.038.357 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  17729, progress = 0.81, t =   5.27 s / 3361.94 tokens per second
15.30.641.541 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  19777, progress = 0.91, t =   5.88 s / 3365.37 tokens per second
15.30.940.382 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  20451, progress = 0.94, t =   6.18 s / 3311.65 tokens per second
15.31.272.333 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  21317, progress = 0.98, t =   6.51 s / 3275.80 tokens per second
15.31.516.698 I slot print_timing: id  0 | task 31495 | prompt processing, n_tokens =  21829, progress = 1.00, t =   6.75 s / 3233.07 tokens per second
15.32.467.960 I slot print_timing: id  0 | task 31495 | prompt eval time =    6885.25 ms / 21833 tokens (    0.32 ms per token,  3170.98 tokens per second)
15.32.467.965 I slot print_timing: id  0 | task 31495 |        eval time =     817.80 ms /    70 tokens (   11.85 ms per token,    84.37 tokens per second)
15.32.467.966 I slot print_timing: id  0 | task 31495 |       total time =    7703.06 ms / 21903 tokens
15.32.467.966 I slot print_timing: id  0 | task 31495 |    graphs reused =      29918
15.32.468.383 I slot      release: id  0 | task 31495 | stop processing: n_tokens = 21902, truncated = 0
15.32.758.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.373
15.32.759.194 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.204 MiB)
15.32.904.375 I slot launch_slot_: id  0 | task 31581 | processing task, is_child = 0
15.35.930.217 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  10848, progress = 0.53, t =   3.03 s / 3585.15 tokens per second
15.36.533.705 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  12896, progress = 0.63, t =   3.63 s / 3553.30 tokens per second
15.37.134.843 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  14944, progress = 0.73, t =   4.23 s / 3532.49 tokens per second
15.37.753.066 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  16992, progress = 0.82, t =   4.85 s / 3504.47 tokens per second
15.37.863.969 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  16995, progress = 0.82, t =   4.96 s / 3426.72 tokens per second
15.38.150.006 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  17880, progress = 0.87, t =   5.25 s / 3408.57 tokens per second
15.38.736.816 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  19569, progress = 0.95, t =   5.83 s / 3355.21 tokens per second
15.39.026.867 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  20088, progress = 0.97, t =   6.12 s / 3281.03 tokens per second
15.39.183.415 I slot print_timing: id  0 | task 31581 | prompt processing, n_tokens =  20600, progress = 1.00, t =   6.28 s / 3280.77 tokens per second
15.40.221.401 I slot print_timing: id  0 | task 31581 | prompt eval time =    6421.38 ms / 20604 tokens (    0.31 ms per token,  3208.66 tokens per second)
15.40.221.406 I slot print_timing: id  0 | task 31581 |        eval time =     895.63 ms /    77 tokens (   11.78 ms per token,    84.86 tokens per second)
15.40.221.406 I slot print_timing: id  0 | task 31581 |       total time =    7317.01 ms / 20681 tokens
15.40.221.407 I slot print_timing: id  0 | task 31581 |    graphs reused =      29993
15.40.221.800 I slot      release: id  0 | task 31581 | stop processing: n_tokens = 20680, truncated = 0
15.40.495.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 0.397
15.40.495.929 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 585.647 MiB)
15.40.642.442 I slot launch_slot_: id  0 | task 31674 | processing task, is_child = 0
15.43.680.625 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  10885, progress = 0.60, t =   3.04 s / 3582.77 tokens per second
15.44.267.366 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  12933, progress = 0.71, t =   3.62 s / 3567.83 tokens per second
15.44.874.997 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  14981, progress = 0.83, t =   4.23 s / 3539.49 tokens per second
15.45.463.305 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  16912, progress = 0.93, t =   4.82 s / 3508.11 tokens per second
15.45.830.928 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  17627, progress = 0.97, t =   5.19 s / 3397.35 tokens per second
15.46.004.221 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  17985, progress = 0.99, t =   5.36 s / 3354.31 tokens per second
15.46.176.656 I slot print_timing: id  0 | task 31674 | prompt processing, n_tokens =  18139, progress = 1.00, t =   5.53 s / 3277.63 tokens per second
15.47.652.410 I slot print_timing: id  0 | task 31674 | prompt eval time =    5609.51 ms / 18143 tokens (    0.31 ms per token,  3234.33 tokens per second)
15.47.652.416 I slot print_timing: id  0 | task 31674 |        eval time =    1400.43 ms /   123 tokens (   11.48 ms per token,    87.12 tokens per second)
15.47.652.416 I slot print_timing: id  0 | task 31674 |       total time =    7009.95 ms / 18266 tokens
15.47.652.417 I slot print_timing: id  0 | task 31674 |    graphs reused =      30113
15.47.652.761 I slot      release: id  0 | task 31674 | stop processing: n_tokens = 18265, truncated = 0
15.47.941.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.452
15.47.942.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.160 MiB)
15.48.084.858 I slot launch_slot_: id  0 | task 31811 | processing task, is_child = 0
15.51.144.737 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  10915, progress = 0.70, t =   3.06 s / 3567.17 tokens per second
15.51.736.277 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  12963, progress = 0.83, t =   3.65 s / 3550.15 tokens per second
15.52.336.461 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  15011, progress = 0.96, t =   4.25 s / 3530.69 tokens per second
15.52.449.773 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  15143, progress = 0.97, t =   4.36 s / 3469.27 tokens per second
15.52.612.100 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  15494, progress = 0.99, t =   4.53 s / 3422.41 tokens per second
15.52.786.177 I slot print_timing: id  0 | task 31811 | prompt processing, n_tokens =  15655, progress = 1.00, t =   4.70 s / 3329.93 tokens per second
15.55.867.403 I slot print_timing: id  0 | task 31811 | n_gen =    270, tg =  89.60 t/s, tg_3s =  89.94 t/s
15.58.874.048 I slot print_timing: id  0 | task 31811 | n_gen =    538, tg =  89.37 t/s, tg_3s =  89.14 t/s
16.01.874.283 I slot print_timing: id  0 | task 31811 | n_gen =    807, tg =  89.47 t/s, tg_3s =  89.66 t/s
16.04.882.911 I slot print_timing: id  0 | task 31811 | n_gen =   1073, tg =  89.20 t/s, tg_3s =  88.41 t/s
16.07.885.046 I slot print_timing: id  0 | task 31811 | n_gen =   1339, tg =  89.08 t/s, tg_3s =  88.60 t/s
16.10.885.780 I slot print_timing: id  0 | task 31811 | n_gen =   1606, tg =  89.07 t/s, tg_3s =  88.98 t/s
16.13.887.710 I slot print_timing: id  0 | task 31811 | n_gen =   1876, tg =  89.19 t/s, tg_3s =  89.94 t/s
16.16.898.363 I slot print_timing: id  0 | task 31811 | n_gen =   2142, tg =  89.09 t/s, tg_3s =  88.35 t/s
16.17.405.078 I slot print_timing: id  0 | task 31811 | prompt eval time =    4780.44 ms / 15659 tokens (    0.31 ms per token,  3275.64 tokens per second)
16.17.405.084 I slot print_timing: id  0 | task 31811 |        eval time =   24539.76 ms /  2188 tokens (   11.22 ms per token,    89.12 tokens per second)
16.17.405.085 I slot print_timing: id  0 | task 31811 |       total time =   29320.20 ms / 17847 tokens
16.17.405.085 I slot print_timing: id  0 | task 31811 |    graphs reused =      32291
16.17.405.385 I slot      release: id  0 | task 31811 | stop processing: n_tokens = 17846, truncated = 0
16.17.690.704 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.465
16.17.691.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 571.567 MiB)
16.17.817.340 I slot launch_slot_: id  0 | task 34012 | processing task, is_child = 0
16.20.847.672 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  11008, progress = 0.66, t =   3.03 s / 3632.64 tokens per second
16.21.446.208 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  13056, progress = 0.78, t =   3.63 s / 3597.85 tokens per second
16.22.037.896 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  15104, progress = 0.90, t =   4.22 s / 3578.70 tokens per second
16.22.420.238 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  16273, progress = 0.97, t =   4.60 s / 3535.40 tokens per second
16.22.579.956 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  16632, progress = 0.99, t =   4.76 s / 3492.22 tokens per second
16.22.724.184 I slot print_timing: id  0 | task 34012 | prompt processing, n_tokens =  16785, progress = 1.00, t =   4.91 s / 3420.75 tokens per second
16.23.851.502 I slot print_timing: id  0 | task 34012 | prompt eval time =    4987.25 ms / 16789 tokens (    0.30 ms per token,  3366.38 tokens per second)
16.23.851.509 I slot print_timing: id  0 | task 34012 |        eval time =    1046.89 ms /    94 tokens (   11.26 ms per token,    88.83 tokens per second)
16.23.851.509 I slot print_timing: id  0 | task 34012 |       total time =    6034.14 ms / 16883 tokens
16.23.851.510 I slot print_timing: id  0 | task 34012 |    graphs reused =      32383
16.23.851.858 I slot      release: id  0 | task 34012 | stop processing: n_tokens = 16882, truncated = 0
16.24.135.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.544 (> 0.100 thold), f_keep = 0.497
16.24.136.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.329 MiB)
16.24.255.250 I slot launch_slot_: id  0 | task 34119 | processing task, is_child = 0
16.27.305.009 I slot print_timing: id  0 | task 34119 | prompt processing, n_tokens =  11035, progress = 0.71, t =   3.05 s / 3618.35 tokens per second
16.27.906.131 I slot print_timing: id  0 | task 34119 | prompt processing, n_tokens =  13083, progress = 0.85, t =   3.65 s / 3583.55 tokens per second
16.28.445.899 I slot print_timing: id  0 | task 34119 | prompt processing, n_tokens =  14920, progress = 0.97, t =   4.19 s / 3560.33 tokens per second
16.28.625.106 I slot print_timing: id  0 | task 34119 | prompt processing, n_tokens =  15277, progress = 0.99, t =   4.37 s / 3496.02 tokens per second
16.28.797.346 I slot print_timing: id  0 | task 34119 | prompt processing, n_tokens =  15432, progress = 1.00, t =   4.54 s / 3397.58 tokens per second
16.31.869.807 I slot print_timing: id  0 | task 34119 | n_gen =    274, tg =  90.97 t/s, tg_3s =  91.30 t/s
16.32.610.325 I slot print_timing: id  0 | task 34119 | prompt eval time =    4613.47 ms / 15436 tokens (    0.30 ms per token,  3345.86 tokens per second)
16.32.610.332 I slot print_timing: id  0 | task 34119 |        eval time =    3741.59 ms /   339 tokens (   11.07 ms per token,    90.34 tokens per second)
16.32.610.333 I slot print_timing: id  0 | task 34119 |       total time =    8355.06 ms / 15775 tokens
16.32.610.333 I slot print_timing: id  0 | task 34119 |    graphs reused =      32719
16.32.610.638 I slot      release: id  0 | task 34119 | stop processing: n_tokens = 15774, truncated = 0
16.32.888.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.556 (> 0.100 thold), f_keep = 0.534
16.32.888.931 I slot launch_slot_: id  0 | task 34470 | processing task, is_child = 0
16.36.023.263 I slot print_timing: id  0 | task 34470 | prompt processing, n_tokens =  11160, progress = 0.74, t =   3.13 s / 3560.59 tokens per second
16.36.611.845 I slot print_timing: id  0 | task 34470 | prompt processing, n_tokens =  13208, progress = 0.87, t =   3.72 s / 3547.78 tokens per second
16.37.019.033 I slot print_timing: id  0 | task 34470 | prompt processing, n_tokens =  14634, progress = 0.97, t =   4.13 s / 3543.27 tokens per second
16.37.224.674 I slot print_timing: id  0 | task 34470 | prompt processing, n_tokens =  14991, progress = 0.99, t =   4.34 s / 3457.55 tokens per second
16.37.384.397 I slot print_timing: id  0 | task 34470 | prompt processing, n_tokens =  15146, progress = 1.00, t =   4.50 s / 3369.19 tokens per second
16.40.474.215 I slot print_timing: id  0 | task 34470 | n_gen =    275, tg =  91.02 t/s, tg_3s =  91.36 t/s
16.43.479.627 I slot print_timing: id  0 | task 34470 | n_gen =    546, tg =  90.60 t/s, tg_3s =  90.17 t/s
16.46.480.424 I slot print_timing: id  0 | task 34470 | n_gen =    816, tg =  90.39 t/s, tg_3s =  89.98 t/s
16.49.482.040 I slot print_timing: id  0 | task 34470 | n_gen =   1083, tg =  90.03 t/s, tg_3s =  88.95 t/s
