0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
13.02.701.897 I slot print_timing: id  0 | task 942 |       total time =    5314.88 ms / 16290 tokens
13.02.701.898 I slot print_timing: id  0 | task 942 |    graphs reused =        723
13.02.702.236 I slot      release: id  0 | task 942 | stop processing: n_tokens = 16289, truncated = 0
13.03.010.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.193
13.03.157.080 I slot launch_slot_: id  0 | task 975 | processing task, is_child = 0
13.06.637.533 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  12479, progress = 0.65, t =   3.48 s / 3585.48 tokens per second
13.06.897.160 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  13144, progress = 0.68, t =   3.74 s / 3514.39 tokens per second
13.07.504.180 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  14715, progress = 0.77, t =   4.35 s / 3385.04 tokens per second
13.08.127.742 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  16763, progress = 0.87, t =   4.97 s / 3372.41 tokens per second
13.08.737.698 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  18698, progress = 0.97, t =   5.58 s / 3350.54 tokens per second
13.08.987.273 I slot print_timing: id  0 | task 975 | prompt processing, n_tokens =  19210, progress = 1.00, t =   5.83 s / 3294.93 tokens per second
13.09.369.067 I slot print_timing: id  0 | task 975 | prompt eval time =    5988.10 ms / 19214 tokens (    0.31 ms per token,  3208.70 tokens per second)
13.09.369.073 I slot print_timing: id  0 | task 975 |        eval time =     223.87 ms /    20 tokens (   11.78 ms per token,    84.87 tokens per second)
13.09.369.073 I slot print_timing: id  0 | task 975 |       total time =    6211.97 ms / 19234 tokens
13.09.369.074 I slot print_timing: id  0 | task 975 |    graphs reused =        741
13.09.369.433 I slot      release: id  0 | task 975 | stop processing: n_tokens = 19233, truncated = 0
13.09.655.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.163
13.09.809.844 I slot launch_slot_: id  0 | task 1008 | processing task, is_child = 0
13.13.271.534 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  12479, progress = 0.61, t =   3.46 s / 3604.92 tokens per second
13.13.414.554 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  12952, progress = 0.63, t =   3.60 s / 3593.10 tokens per second
13.14.067.441 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  14523, progress = 0.71, t =   4.26 s / 3411.10 tokens per second
13.14.654.568 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  16571, progress = 0.80, t =   4.84 s / 3420.44 tokens per second
13.15.285.448 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  18619, progress = 0.90, t =   5.48 s / 3400.37 tokens per second
13.15.428.117 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  19043, progress = 0.92, t =   5.62 s / 3389.49 tokens per second
13.15.942.157 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  20082, progress = 0.97, t =   6.13 s / 3274.80 tokens per second
13.16.098.480 I slot print_timing: id  0 | task 1008 | prompt processing, n_tokens =  20594, progress = 1.00, t =   6.29 s / 3274.81 tokens per second
13.16.499.964 I slot print_timing: id  0 | task 1008 | prompt eval time =    6461.00 ms / 20598 tokens (    0.31 ms per token,  3188.05 tokens per second)
13.16.499.969 I slot print_timing: id  0 | task 1008 |        eval time =     229.10 ms /    20 tokens (   12.06 ms per token,    82.93 tokens per second)
13.16.499.969 I slot print_timing: id  0 | task 1008 |       total time =    6690.10 ms / 20618 tokens
13.16.499.970 I slot print_timing: id  0 | task 1008 |    graphs reused =        759
13.16.500.354 I slot      release: id  0 | task 1008 | stop processing: n_tokens = 20617, truncated = 0
13.16.813.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.152
13.16.969.642 I slot launch_slot_: id  0 | task 1043 | processing task, is_child = 0
13.20.427.929 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  12433, progress = 0.61, t =   3.46 s / 3595.16 tokens per second
13.21.083.771 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  14004, progress = 0.69, t =   4.11 s / 3403.90 tokens per second
13.21.678.659 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  16052, progress = 0.79, t =   4.71 s / 3408.80 tokens per second
13.22.304.917 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  18100, progress = 0.89, t =   5.34 s / 3392.53 tokens per second
13.22.894.717 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  19755, progress = 0.97, t =   5.93 s / 3334.15 tokens per second
13.23.081.376 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  20100, progress = 0.99, t =   6.11 s / 3288.77 tokens per second
13.23.254.111 I slot print_timing: id  0 | task 1043 | prompt processing, n_tokens =  20267, progress = 1.00, t =   6.28 s / 3224.95 tokens per second
13.23.566.736 I slot print_timing: id  0 | task 1043 | prompt eval time =    6372.48 ms / 20271 tokens (    0.31 ms per token,  3181.02 tokens per second)
13.23.566.742 I slot print_timing: id  0 | task 1043 |        eval time =     224.60 ms /    20 tokens (   11.82 ms per token,    84.60 tokens per second)
13.23.566.742 I slot print_timing: id  0 | task 1043 |       total time =    6597.08 ms / 20291 tokens
13.23.566.743 I slot print_timing: id  0 | task 1043 |    graphs reused =        777
13.23.567.113 I slot      release: id  0 | task 1043 | stop processing: n_tokens = 20290, truncated = 0
13.23.857.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.155
13.24.014.472 I slot launch_slot_: id  0 | task 1077 | processing task, is_child = 0
13.27.316.740 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  11585, progress = 0.58, t =   3.30 s / 3508.23 tokens per second
13.27.910.497 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  13156, progress = 0.66, t =   3.90 s / 3376.81 tokens per second
13.28.503.921 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  15204, progress = 0.76, t =   4.49 s / 3386.63 tokens per second
13.29.112.822 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  17252, progress = 0.87, t =   5.10 s / 3383.86 tokens per second
13.29.744.408 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  19300, progress = 0.97, t =   5.73 s / 3368.31 tokens per second
13.29.878.335 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  19426, progress = 0.97, t =   5.86 s / 3312.85 tokens per second
13.29.971.769 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  19444, progress = 0.98, t =   5.96 s / 3263.91 tokens per second
13.30.128.141 I slot print_timing: id  0 | task 1077 | prompt processing, n_tokens =  19938, progress = 1.00, t =   6.11 s / 3261.23 tokens per second
13.30.472.894 I slot print_timing: id  0 | task 1077 | prompt eval time =    6246.26 ms / 19942 tokens (    0.31 ms per token,  3192.63 tokens per second)
13.30.472.898 I slot print_timing: id  0 | task 1077 |        eval time =     212.14 ms /    19 tokens (   11.79 ms per token,    84.85 tokens per second)
13.30.472.899 I slot print_timing: id  0 | task 1077 |       total time =    6458.40 ms / 19961 tokens
13.30.472.899 I slot print_timing: id  0 | task 1077 |    graphs reused =        794
13.30.473.364 I slot      release: id  0 | task 1077 | stop processing: n_tokens = 19960, truncated = 0
13.30.769.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.157
13.30.930.984 I slot launch_slot_: id  0 | task 1111 | processing task, is_child = 0
13.34.069.363 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  11136, progress = 0.55, t =   3.14 s / 3548.36 tokens per second
13.34.684.920 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  12707, progress = 0.62, t =   3.75 s / 3385.00 tokens per second
13.35.271.360 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  14755, progress = 0.73, t =   4.34 s / 3399.50 tokens per second
13.35.893.578 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  16803, progress = 0.83, t =   4.96 s / 3385.95 tokens per second
13.36.509.779 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  18851, progress = 0.93, t =   5.58 s / 3379.06 tokens per second
13.36.800.882 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  19513, progress = 0.96, t =   5.87 s / 3324.26 tokens per second
13.36.957.201 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  19825, progress = 0.97, t =   6.03 s / 3289.81 tokens per second
13.37.174.491 I slot print_timing: id  0 | task 1111 | prompt processing, n_tokens =  20337, progress = 1.00, t =   6.24 s / 3257.32 tokens per second
13.37.556.924 I slot print_timing: id  0 | task 1111 | prompt eval time =    6381.07 ms / 20341 tokens (    0.31 ms per token,  3187.71 tokens per second)
13.37.556.930 I slot print_timing: id  0 | task 1111 |        eval time =     244.85 ms /    22 tokens (   11.66 ms per token,    85.77 tokens per second)
13.37.556.931 I slot print_timing: id  0 | task 1111 |       total time =    6625.92 ms / 20363 tokens
13.37.556.931 I slot print_timing: id  0 | task 1111 |    graphs reused =        814
13.37.557.303 I slot      release: id  0 | task 1111 | stop processing: n_tokens = 20362, truncated = 0
13.37.855.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.154
13.38.012.078 I slot launch_slot_: id  0 | task 1148 | processing task, is_child = 0
13.41.065.464 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  10365, progress = 0.56, t =   3.05 s / 3394.62 tokens per second
13.41.647.739 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  12413, progress = 0.67, t =   3.64 s / 3414.26 tokens per second
13.42.251.440 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  14461, progress = 0.78, t =   4.24 s / 3411.15 tokens per second
13.42.863.191 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  16509, progress = 0.89, t =   4.85 s / 3403.15 tokens per second
13.43.145.856 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  17171, progress = 0.93, t =   5.13 s / 3344.73 tokens per second
13.43.463.557 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  17932, progress = 0.97, t =   5.45 s / 3289.40 tokens per second
13.43.605.620 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  18022, progress = 0.98, t =   5.59 s / 3221.94 tokens per second
13.43.779.024 I slot print_timing: id  0 | task 1148 | prompt processing, n_tokens =  18444, progress = 1.00, t =   5.77 s / 3198.24 tokens per second
13.44.124.733 I slot print_timing: id  0 | task 1148 | prompt eval time =    5886.13 ms / 18448 tokens (    0.32 ms per token,  3134.15 tokens per second)
13.44.124.738 I slot print_timing: id  0 | task 1148 |        eval time =     226.50 ms /    20 tokens (   11.92 ms per token,    83.88 tokens per second)
13.44.124.739 I slot print_timing: id  0 | task 1148 |       total time =    6112.63 ms / 18468 tokens
13.44.124.739 I slot print_timing: id  0 | task 1148 |    graphs reused =        832
13.44.125.088 I slot      release: id  0 | task 1148 | stop processing: n_tokens = 18467, truncated = 0
13.44.396.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.170
13.44.396.628 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.328 MiB)
13.44.415.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.285 MiB)
13.44.701.112 I slot launch_slot_: id  0 | task 1183 | processing task, is_child = 0
13.47.926.776 I slot print_timing: id  0 | task 1183 | prompt processing, n_tokens =  10814, progress = 0.71, t =   3.23 s / 3352.52 tokens per second
13.48.494.205 I slot print_timing: id  0 | task 1183 | prompt processing, n_tokens =  12822, progress = 0.85, t =   3.79 s / 3380.38 tokens per second
13.49.162.717 I slot print_timing: id  0 | task 1183 | prompt processing, n_tokens =  14627, progress = 0.97, t =   4.46 s / 3278.44 tokens per second
13.49.368.142 I slot print_timing: id  0 | task 1183 | prompt processing, n_tokens =  15139, progress = 1.00, t =   4.67 s / 3243.84 tokens per second
13.49.717.400 I slot print_timing: id  0 | task 1183 | prompt eval time =    4801.72 ms / 15143 tokens (    0.32 ms per token,  3153.66 tokens per second)
13.49.717.408 I slot print_timing: id  0 | task 1183 |        eval time =     214.55 ms /    20 tokens (   11.29 ms per token,    88.56 tokens per second)
13.49.717.408 I slot print_timing: id  0 | task 1183 |       total time =    5016.27 ms / 15163 tokens
13.49.717.409 I slot print_timing: id  0 | task 1183 |    graphs reused =        850
13.49.717.705 I slot      release: id  0 | task 1183 | stop processing: n_tokens = 15162, truncated = 0
13.50.032.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.207
13.50.206.349 I slot launch_slot_: id  0 | task 1214 | processing task, is_child = 0
13.53.538.309 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  11482, progress = 0.60, t =   3.33 s / 3446.05 tokens per second
13.54.129.726 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  13530, progress = 0.70, t =   3.92 s / 3448.58 tokens per second
13.54.242.175 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  13592, progress = 0.71, t =   4.04 s / 3367.86 tokens per second
13.54.862.305 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  15640, progress = 0.81, t =   4.66 s / 3359.16 tokens per second
13.55.474.326 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  17688, progress = 0.92, t =   5.27 s / 3357.66 tokens per second
13.55.791.146 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  18702, progress = 0.97, t =   5.58 s / 3348.75 tokens per second
13.56.033.929 I slot print_timing: id  0 | task 1214 | prompt processing, n_tokens =  19214, progress = 1.00, t =   5.83 s / 3297.10 tokens per second
13.56.408.964 I slot print_timing: id  0 | task 1214 | prompt eval time =    5961.30 ms / 19218 tokens (    0.31 ms per token,  3223.79 tokens per second)
13.56.408.970 I slot print_timing: id  0 | task 1214 |        eval time =     241.29 ms /    22 tokens (   11.49 ms per token,    87.03 tokens per second)
13.56.408.970 I slot print_timing: id  0 | task 1214 |       total time =    6202.60 ms / 19240 tokens
13.56.408.971 I slot print_timing: id  0 | task 1214 |    graphs reused =        870
13.56.409.318 I slot      release: id  0 | task 1214 | stop processing: n_tokens = 19239, truncated = 0
13.56.679.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.163
13.56.857.897 I slot launch_slot_: id  0 | task 1251 | processing task, is_child = 0
14.00.057.231 I slot print_timing: id  0 | task 1251 | prompt processing, n_tokens =  11119, progress = 0.68, t =   3.20 s / 3475.44 tokens per second
14.00.646.984 I slot print_timing: id  0 | task 1251 | prompt processing, n_tokens =  13167, progress = 0.81, t =   3.79 s / 3475.01 tokens per second
14.01.213.178 I slot print_timing: id  0 | task 1251 | prompt processing, n_tokens =  14720, progress = 0.90, t =   4.36 s / 3379.83 tokens per second
14.01.625.286 I slot print_timing: id  0 | task 1251 | prompt processing, n_tokens =  15753, progress = 0.97, t =   4.77 s / 3304.34 tokens per second
14.01.780.913 I slot print_timing: id  0 | task 1251 | prompt processing, n_tokens =  16265, progress = 1.00, t =   4.92 s / 3303.89 tokens per second
14.02.171.856 I slot print_timing: id  0 | task 1251 | prompt eval time =    5082.44 ms / 16269 tokens (    0.31 ms per token,  3201.02 tokens per second)
14.02.171.862 I slot print_timing: id  0 | task 1251 |        eval time =     231.50 ms /    21 tokens (   11.57 ms per token,    86.39 tokens per second)
14.02.171.863 I slot print_timing: id  0 | task 1251 |       total time =    5313.94 ms / 16290 tokens
14.02.171.863 I slot print_timing: id  0 | task 1251 |    graphs reused =        889
14.02.172.178 I slot      release: id  0 | task 1251 | stop processing: n_tokens = 16289, truncated = 0
14.02.458.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.193
14.02.648.437 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
14.06.127.698 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  12479, progress = 0.65, t =   3.48 s / 3586.71 tokens per second
14.06.396.345 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  13144, progress = 0.68, t =   3.75 s / 3507.04 tokens per second
14.07.003.311 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  14715, progress = 0.77, t =   4.35 s / 3378.99 tokens per second
14.07.613.903 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  16763, progress = 0.87, t =   4.97 s / 3375.93 tokens per second
14.08.243.798 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  18698, progress = 0.97, t =   5.60 s / 3341.71 tokens per second
14.08.481.081 I slot print_timing: id  0 | task 1284 | prompt processing, n_tokens =  19210, progress = 1.00, t =   5.83 s / 3293.55 tokens per second
14.08.857.734 I slot print_timing: id  0 | task 1284 | prompt eval time =    5989.51 ms / 19214 tokens (    0.31 ms per token,  3207.94 tokens per second)
14.08.857.741 I slot print_timing: id  0 | task 1284 |        eval time =     219.77 ms /    20 tokens (   11.57 ms per token,    86.45 tokens per second)
14.08.857.741 I slot print_timing: id  0 | task 1284 |       total time =    6209.28 ms / 19234 tokens
14.08.857.742 I slot print_timing: id  0 | task 1284 |    graphs reused =        907
14.08.858.107 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 19233, truncated = 0
14.09.131.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.163
14.09.322.704 I slot launch_slot_: id  0 | task 1317 | processing task, is_child = 0
14.12.790.517 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  12479, progress = 0.61, t =   3.47 s / 3598.55 tokens per second
14.12.940.000 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  12952, progress = 0.63, t =   3.62 s / 3580.60 tokens per second
14.13.589.685 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  14523, progress = 0.71, t =   4.27 s / 3403.60 tokens per second
14.14.178.718 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  16571, progress = 0.80, t =   4.86 s / 3412.49 tokens per second
14.14.805.400 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  18619, progress = 0.90, t =   5.48 s / 3395.97 tokens per second
14.14.950.574 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  19043, progress = 0.92, t =   5.63 s / 3383.71 tokens per second
14.15.458.953 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  20082, progress = 0.97, t =   6.14 s / 3272.70 tokens per second
14.15.624.565 I slot print_timing: id  0 | task 1317 | prompt processing, n_tokens =  20594, progress = 1.00, t =   6.30 s / 3267.94 tokens per second
14.16.012.529 I slot print_timing: id  0 | task 1317 | prompt eval time =    6460.47 ms / 20598 tokens (    0.31 ms per token,  3188.31 tokens per second)
14.16.012.534 I slot print_timing: id  0 | task 1317 |        eval time =     229.34 ms /    20 tokens (   12.07 ms per token,    82.85 tokens per second)
14.16.012.535 I slot print_timing: id  0 | task 1317 |       total time =    6689.81 ms / 20618 tokens
14.16.012.536 I slot print_timing: id  0 | task 1317 |    graphs reused =        925
14.16.012.919 I slot      release: id  0 | task 1317 | stop processing: n_tokens = 20617, truncated = 0
14.16.294.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.152
14.16.512.981 I slot launch_slot_: id  0 | task 1352 | processing task, is_child = 0
14.19.988.650 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  12433, progress = 0.61, t =   3.48 s / 3577.18 tokens per second
14.20.637.353 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  14004, progress = 0.69, t =   4.12 s / 3395.45 tokens per second
14.21.226.706 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  16052, progress = 0.79, t =   4.71 s / 3405.40 tokens per second
14.21.847.169 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  18100, progress = 0.89, t =   5.33 s / 3393.22 tokens per second
14.22.449.127 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  19755, progress = 0.97, t =   5.94 s / 3327.93 tokens per second
14.22.638.014 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  20100, progress = 0.99, t =   6.13 s / 3281.63 tokens per second
14.22.814.287 I slot print_timing: id  0 | task 1352 | prompt processing, n_tokens =  20267, progress = 1.00, t =   6.30 s / 3216.33 tokens per second
14.23.125.139 I slot print_timing: id  0 | task 1352 | prompt eval time =    6384.93 ms / 20271 tokens (    0.31 ms per token,  3174.82 tokens per second)
14.23.125.145 I slot print_timing: id  0 | task 1352 |        eval time =     227.21 ms /    20 tokens (   11.96 ms per token,    83.62 tokens per second)
14.23.125.145 I slot print_timing: id  0 | task 1352 |       total time =    6612.14 ms / 20291 tokens
14.23.125.146 I slot print_timing: id  0 | task 1352 |    graphs reused =        943
14.23.125.523 I slot      release: id  0 | task 1352 | stop processing: n_tokens = 20290, truncated = 0
14.23.396.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.155
14.23.606.675 I slot launch_slot_: id  0 | task 1386 | processing task, is_child = 0
14.26.926.753 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  11585, progress = 0.58, t =   3.32 s / 3489.41 tokens per second
14.27.513.022 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  13156, progress = 0.66, t =   3.91 s / 3367.88 tokens per second
14.28.100.198 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  15204, progress = 0.76, t =   4.49 s / 3383.56 tokens per second
14.28.725.861 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  17252, progress = 0.87, t =   5.12 s / 3370.09 tokens per second
14.29.353.227 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  19300, progress = 0.97, t =   5.75 s / 3358.55 tokens per second
14.29.493.751 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  19426, progress = 0.97, t =   5.89 s / 3299.79 tokens per second
14.29.574.964 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  19444, progress = 0.98, t =   5.97 s / 3257.90 tokens per second
14.29.729.367 I slot print_timing: id  0 | task 1386 | prompt processing, n_tokens =  19938, progress = 1.00, t =   6.12 s / 3256.43 tokens per second
14.30.072.002 I slot print_timing: id  0 | task 1386 | prompt eval time =    6257.62 ms / 19942 tokens (    0.31 ms per token,  3186.84 tokens per second)
14.30.072.007 I slot print_timing: id  0 | task 1386 |        eval time =     207.69 ms /    19 tokens (   11.54 ms per token,    86.67 tokens per second)
14.30.072.007 I slot print_timing: id  0 | task 1386 |       total time =    6465.30 ms / 19961 tokens
14.30.072.008 I slot print_timing: id  0 | task 1386 |    graphs reused =        960
14.30.072.371 I slot      release: id  0 | task 1386 | stop processing: n_tokens = 19960, truncated = 0
14.30.349.794 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.157
14.30.556.126 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
14.33.714.716 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  11136, progress = 0.55, t =   3.16 s / 3525.66 tokens per second
14.34.329.281 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  12707, progress = 0.62, t =   3.77 s / 3367.76 tokens per second
14.34.917.196 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  14755, progress = 0.73, t =   4.36 s / 3383.36 tokens per second
14.35.532.886 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  16803, progress = 0.83, t =   4.98 s / 3376.31 tokens per second
14.36.162.055 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  18851, progress = 0.93, t =   5.61 s / 3362.71 tokens per second
14.36.448.567 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  19513, progress = 0.96, t =   5.89 s / 3311.55 tokens per second
14.36.606.194 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  19825, progress = 0.97, t =   6.05 s / 3276.84 tokens per second
14.36.828.663 I slot print_timing: id  0 | task 1420 | prompt processing, n_tokens =  20337, progress = 1.00, t =   6.27 s / 3242.24 tokens per second
14.37.205.033 I slot print_timing: id  0 | task 1420 | prompt eval time =    6407.71 ms / 20341 tokens (    0.32 ms per token,  3174.46 tokens per second)
14.37.205.038 I slot print_timing: id  0 | task 1420 |        eval time =     241.18 ms /    22 tokens (   11.48 ms per token,    87.07 tokens per second)
14.37.205.039 I slot print_timing: id  0 | task 1420 |       total time =    6648.89 ms / 20363 tokens
14.37.205.039 I slot print_timing: id  0 | task 1420 |    graphs reused =        980
14.37.205.410 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 20362, truncated = 0
14.37.476.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.154
14.37.675.252 I slot launch_slot_: id  0 | task 1457 | processing task, is_child = 0
14.40.743.580 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  10365, progress = 0.56, t =   3.07 s / 3378.09 tokens per second
14.41.316.740 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  12413, progress = 0.67, t =   3.64 s / 3408.80 tokens per second
14.41.926.307 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  14461, progress = 0.78, t =   4.25 s / 3401.77 tokens per second
14.42.539.330 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  16509, progress = 0.89, t =   4.86 s / 3394.08 tokens per second
14.42.824.523 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  17171, progress = 0.93, t =   5.15 s / 3334.66 tokens per second
14.43.144.050 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  17932, progress = 0.97, t =   5.47 s / 3278.98 tokens per second
14.43.285.128 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  18022, progress = 0.98, t =   5.61 s / 3212.56 tokens per second
14.43.456.830 I slot print_timing: id  0 | task 1457 | prompt processing, n_tokens =  18444, progress = 1.00, t =   5.78 s / 3190.15 tokens per second
14.43.794.003 I slot print_timing: id  0 | task 1457 | prompt eval time =    5900.24 ms / 18448 tokens (    0.32 ms per token,  3126.65 tokens per second)
